,ID,Gender,Marital Status,Income,Children,Education,Occupation,Home Owner,Cars,Commute Distance,Region,Age,Purchased Bike
0,12496,Female,Married,40000,1,Bachelors,Skilled Manual,Yes,0,0-1 Miles,Europe,42,No
1,24107,Male,Married,30000,3,Partial College,Clerical,Yes,1,0-1 Miles,Europe,31,No
2,14177,Male,Married,80000,5,Partial College,Professional,No,2,2-5 Miles,Europe,60,No
3,24381,Male,Single,70000,0,Bachelors,Professional,Yes,1,5-10 Miles,Pacific,41,Yes
4,25597,Male,Single,30000,0,Bachelors,Clerical,No,0,0-1 Miles,Europe,36,Yes
5,13507,Female,Married,10000,2,Partial College,Manual,Yes,0,1-2 Miles,Europe,50,No
6,27974,Male,Single,160000,2,High School,Management,Yes,4,0-1 Miles,Pacific,33,Yes
7,19364,Male,Married,40000,1,Bachelors,Skilled Manual,Yes,0,0-1 Miles,Europe,43,Yes
8,22155,Male,#NAME?,20000,2,Partial High School,Clerical,Yes,2,5-10 Miles,Pacific,58,No
9,19280,Male,Married,60000,2,Partial College,Manual,Yes,1,0-1 Miles,Europe,43,Yes
10,22173,Female,Married,30000,3,High School,Skilled Manual,No,2,1-2 Miles,Pacific,54,Yes
11,12697,Female,Single,90000,0,Bachelors,Professional,No,4,10+ Miles,Pacific,36,No
12,11434,Male,Married,170000,5,Partial College,Professional,Yes,1,0-1 Miles,Europe,55,No
13,25323,Male,Married,40000,2,Partial College,Clerical,Yes,1,1-2 Miles,Europe,35,Yes
14,23542,Male,Single,60000,1,Partial College,Skilled Manual,No,1,0-1 Miles,Pacific,45,Yes
15,20870,Female,Single,10000,2,High School,Manual,Yes,1,0-1 Miles,Europe,38,Yes
16,23316,Male,Single,30000,3,Partial College,Clerical,No,2,1-2 Miles,Pacific,59,Yes
17,12610,Female,Married,30000,1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,47,No
18,27183,Male,Single,40000,2,Partial College,Clerical,Yes,1,1-2 Miles,Europe,35,Yes
19,25940,Male,Single,20000,2,Partial High School,Clerical,Yes,2,5-10 Miles,Pacific,55,Yes
20,25598,Female,Married,40000,0,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,36,Yes
21,21564,Female,Single,80000,0,Bachelors,Professional,Yes,4,10+ Miles,Pacific,35,No
22,19193,Male,Single,40000,2,Partial College,Clerical,Yes,0,1-2 Miles,Europe,35,Yes
23,26412,Female,Married,80000,5,High School,Management,No,3,5-10 Miles,Europe,56,No
24,27184,Male,Single,40000,2,Partial College,Clerical,No,1,0-1 Miles,Europe,34,No
25,12590,Male,Single,30000,1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,63,No
26,17841,Male,Single,30000,0,Partial College,Clerical,No,1,0-1 Miles,Europe,29,Yes
27,18283,Male,#NAME?,100000,0,Bachelors,Professional,No,1,5-10 Miles,Pacific,40,No
28,18299,Male,Married,70000,5,Partial College,Skilled Manual,Yes,2,5-10 Miles,Pacific,44,No
29,16466,Female,Single,20000,0,Partial High School,Manual,No,2,0-1 Miles,Europe,32,Yes
30,19273,Female,Married,20000,2,Partial College,Manual,Yes,0,0-1 Miles,Europe,63,No
31,22400,Male,Married,10000,0,Partial College,Manual,No,1,0-1 Miles,Pacific,26,Yes
32,20942,Female,Single,20000,0,High School,Manual,No,1,5-10 Miles,Europe,31,No
33,18484,Male,Single,80000,2,High School,Skilled Manual,No,2,1-2 Miles,Pacific,50,Yes
34,12291,Male,Single,90000,5,Partial College,Professional,No,2,2-5 Miles,Europe,62,Yes
35,28380,Female,Single,10000,5,Partial High School,Manual,No,2,0-1 Miles,Europe,41,No
36,17891,Female,Married,10000,2,Partial College,Manual,Yes,1,0-1 Miles,Europe,50,Yes
37,27832,Female,Single,30000,0,Partial College,Clerical,No,1,2-5 Miles,Europe,30,No
38,26863,Male,Single,20000,0,High School,Manual,No,1,2-5 Miles,Europe,28,No
39,16259,Female,Single,10000,4,Partial High School,Manual,Yes,2,0-1 Miles,Europe,40,Yes
40,27803,Female,Single,30000,2,Partial College,Clerical,No,0,0-1 Miles,Europe,43,No
41,14347,Female,Single,40000,2,Bachelors,Management,Yes,2,5-10 Miles,Pacific,65,Yes
42,17703,Female,Married,10000,1,Graduate Degree,Manual,Yes,0,0-1 Miles,Europe,40,No
43,17185,Female,Married,170000,4,Partial College,Professional,No,3,5-10 Miles,Europe,48,Yes
44,29380,Female,Married,20000,3,High School,Manual,Yes,0,0-1 Miles,Europe,41,Yes
45,23986,Female,Married,20000,1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,66,Yes
46,24466,Female,Married,60000,1,Partial College,Skilled Manual,Yes,1,5-10 Miles,Pacific,46,Yes
47,29097,Female,Single,40000,2,Partial College,Skilled Manual,Yes,2,5-10 Miles,Pacific,52,Yes
48,19487,Male,Married,30000,2,Partial College,Clerical,No,2,0-1 Miles,Europe,42,No
49,14939,Male,#NAME?,40000,0,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,39,Yes
50,13826,Female,Single,30000,0,Partial College,Clerical,No,1,0-1 Miles,Europe,28,No
51,20619,Male,Single,80000,0,Bachelors,Professional,No,4,10+ Miles,Pacific,35,No
52,12558,Female,Married,20000,1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,65,No
53,24871,Female,Single,90000,4,High School,Management,No,3,5-10 Miles,Europe,56,No
54,17319,Female,Single,70000,0,Bachelors,Professional,No,1,5-10 Miles,Pacific,42,No
55,28906,Male,Married,80000,4,High School,Professional,Yes,2,10+ Miles,Europe,54,No
56,12808,Male,Married,40000,0,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,38,Yes
57,20567,Male,Married,130000,4,Partial College,Professional,No,4,5-10 Miles,Europe,61,Yes
58,25502,Female,Married,40000,1,Bachelors,Skilled Manual,Yes,0,0-1 Miles,Europe,43,Yes
59,15580,Male,Married,60000,2,Bachelors,Professional,Yes,1,2-5 Miles,Pacific,38,Yes
60,24185,Female,Single,10000,1,High School,Manual,No,1,1-2 Miles,Europe,45,No
61,19291,Female,Single,10000,2,High School,Manual,Yes,0,0-1 Miles,Europe,35,No
62,16713,Male,Married,40000,2,Bachelors,Management,Yes,1,0-1 Miles,Pacific,52,Yes
63,16185,Male,Single,60000,4,Bachelors,Professional,Yes,3,10+ Miles,Pacific,41,No
64,14927,Female,Married,30000,1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,37,Yes
65,29337,Male,Single,30000,2,Partial College,Clerical,Yes,2,5-10 Miles,Pacific,68,No
66,29355,Female,Married,40000,0,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,37,Yes
67,25303,Male,Single,30000,0,High School,Manual,Yes,1,2-5 Miles,Europe,33,Yes
68,14813,Female,Single,20000,4,High School,Manual,Yes,1,0-1 Miles,Europe,43,Yes
69,16438,Female,Married,10000,0,Partial High School,Manual,No,2,0-1 Miles,Europe,30,No
70,14238,Male,Married,120000,0,Partial High School,Professional,Yes,4,10+ Miles,Pacific,36,Yes
71,16200,Female,Single,10000,0,Partial High School,Manual,No,2,0-1 Miles,Europe,35,No
72,24857,Female,Married,130000,3,High School,Professional,Yes,4,0-1 Miles,Europe,52,No
73,26956,Female,Single,20000,0,Partial College,Manual,No,1,2-5 Miles,Europe,36,Yes
74,14517,Female,Married,20000,3,High School,Skilled Manual,No,2,1-2 Miles,Pacific,62,No
75,12678,Female,Single,130000,4,High School,Management,Yes,4,0-1 Miles,Pacific,31,No
76,16188,Female,Single,20000,0,Partial High School,Manual,No,2,1-2 Miles,Europe,26,No
77,27969,Male,Married,80000,0,Bachelors,Professional,Yes,2,10+ Miles,Pacific,29,Yes
78,15752,Male,Married,80000,2,High School,Skilled Manual,No,2,1-2 Miles,Pacific,50,Yes
79,27745,Male,Single,40000,2,Bachelors,Management,Yes,2,5-10 Miles,Pacific,63,Yes
80,20828,Female,Married,30000,4,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,45,Yes
81,19461,Female,Single,10000,4,Partial High School,Manual,Yes,2,0-1 Miles,Europe,40,No
82,26941,Male,Married,30000,0,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,47,Yes
83,28412,Male,Single,20000,0,High School,Manual,No,1,2-5 Miles,Europe,29,No
84,24485,Male,Single,40000,2,Bachelors,Management,No,1,5-10 Miles,Pacific,52,Yes
85,16514,Male,Single,10000,0,Partial College,Manual,Yes,1,1-2 Miles,Pacific,26,Yes
86,17191,Male,Single,130000,3,Partial College,Professional,No,3,0-1 Miles,Europe,51,Yes
87,19608,Male,Married,80000,5,Bachelors,Professional,Yes,4,1-2 Miles,Pacific,40,No
88,24119,Male,Single,30000,0,Partial College,Clerical,No,1,2-5 Miles,Europe,29,No
89,25458,Male,Married,20000,1,High School,Manual,No,1,1-2 Miles,Europe,40,Yes
90,26886,Female,Single,30000,0,Partial College,Clerical,No,1,0-1 Miles,Europe,29,Yes
91,28436,Male,Single,30000,0,Partial College,Clerical,No,1,0-1 Miles,Europe,30,Yes
92,19562,Female,Single,60000,2,Bachelors,Professional,Yes,1,2-5 Miles,Pacific,37,Yes
93,15608,Female,Single,30000,0,Partial College,Clerical,No,1,2-5 Miles,Europe,33,No
94,16487,Female,Single,30000,3,High School,Skilled Manual,Yes,2,5-10 Miles,Pacific,55,No
95,17197,Female,Single,90000,5,Partial College,Professional,Yes,2,10+ Miles,Europe,62,No
96,12507,Male,Married,30000,1,Partial College,Clerical,Yes,1,0-1 Miles,Europe,43,No
97,23940,Male,Married,40000,1,Bachelors,Skilled Manual,Yes,1,0-1 Miles,Europe,44,Yes
98,19441,Male,#NAME?,40000,0,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,43,Yes
99,26852,Female,Married,20000,3,High School,Manual,Yes,2,0-1 Miles,Europe,43,No
100,12274,Male,Single,10000,2,High School,Manual,Yes,0,0-1 Miles,Europe,35,No
101,20236,Male,Single,60000,3,Bachelors,Professional,No,2,0-1 Miles,Pacific,43,Yes
102,24149,Male,Married,10000,2,Partial College,Manual,Yes,0,1-2 Miles,Europe,49,No
103,26139,Male,Single,60000,1,Partial College,Skilled Manual,Yes,1,5-10 Miles,Pacific,45,No
104,18491,Female,Single,70000,2,High School,Professional,Yes,2,5-10 Miles,Pacific,49,Yes
105,22707,Female,Single,30000,0,Partial College,Clerical,No,1,2-5 Miles,Europe,30,No
106,20430,Male,Married,70000,2,Partial College,Skilled Manual,Yes,2,5-10 Miles,Pacific,52,Yes
107,27494,Female,Single,40000,2,Partial College,Skilled Manual,No,2,1-2 Miles,Pacific,53,Yes
108,26829,Female,Married,40000,0,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,38,Yes
109,28395,Male,Single,40000,0,Bachelors,Professional,No,0,0-1 Miles,Europe,39,Yes
110,21006,Female,Single,60000,1,Partial College,Manual,No,0,0-1 Miles,Europe,46,Yes
111,14682,Female,Single,70000,0,Bachelors,Professional,No,1,5-10 Miles,Pacific,38,No
112,17650,Female,Single,40000,2,Partial College,Clerical,Yes,2,1-2 Miles,Europe,35,No
113,29191,Female,Single,130000,1,Graduate Degree,Management,No,1,0-1 Miles,Pacific,36,Yes
114,15030,Male,Married,20000,0,Bachelors,Clerical,Yes,0,0-1 Miles,Pacific,26,Yes
115,24140,Male,Single,10000,0,Graduate Degree,Manual,No,0,0-1 Miles,Europe,30,Yes
116,22496,Female,Married,30000,1,Bachelors,Skilled Manual,Yes,2,0-1 Miles,Europe,42,No
117,24065,Female,Single,20000,2,High School,Manual,Yes,0,0-1 Miles,Europe,40,Yes
118,19914,Male,Married,80000,5,Bachelors,Management,Yes,2,2-5 Miles,Europe,62,No
119,12871,Female,Single,30000,0,Partial College,Clerical,No,1,2-5 Miles,Europe,29,No
120,22988,Female,Married,40000,2,Bachelors,Management,Yes,2,5-10 Miles,Pacific,66,Yes
121,15922,Male,Married,150000,2,High School,Professional,Yes,4,0-1 Miles,Europe,48,No
122,12344,Female,Single,80000,0,Bachelors,Professional,No,3,10+ Miles,Pacific,31,No
123,23627,Female,Single,100000,3,Partial College,Management,No,4,5-10 Miles,Europe,56,No
124,27775,Female,Single,40000,0,Bachelors,Clerical,No,0,0-1 Miles,Europe,38,Yes
125,29301,Male,Married,80000,5,Bachelors,Professional,Yes,4,1-2 Miles,Pacific,40,No
126,12716,Male,Single,30000,0,Partial College,Clerical,Yes,1,2-5 Miles,Europe,32,No
127,12472,Male,Married,30000,1,Bachelors,Clerical,Yes,1,2-5 Miles,Europe,39,No
128,20970,Male,Single,10000,2,Partial College,Manual,Yes,1,0-1 Miles,Europe,52,Yes
129,26818,Male,Single,10000,3,High School,Manual,Yes,1,0-1 Miles,Europe,39,Yes
130,12993,Male,Married,60000,2,Bachelors,Professional,Yes,1,2-5 Miles,Pacific,37,No
131,14192,Male,Married,90000,4,High School,Management,Yes,3,5-10 Miles,Europe,56,Yes
132,19477,Male,Married,40000,0,Bachelors,Professional,Yes,0,0-1 Miles,Europe,40,Yes
133,26796,Male,Single,40000,2,Bachelors,Management,Yes,2,5-10 Miles,Pacific,65,Yes
134,21094,Female,Single,30000,2,Partial College,Clerical,Yes,2,0-1 Miles,Europe,42,No
135,12234,Male,Married,10000,2,Partial College,Manual,Yes,1,2-5 Miles,Europe,52,No
136,28683,Female,Single,10000,1,High School,Manual,No,1,5-10 Miles,Europe,35,Yes
137,17994,Male,Single,20000,2,High School,Manual,Yes,2,0-1 Miles,Europe,42,No
138,24273,Female,Married,20000,2,Partial High School,Clerical,Yes,2,5-10 Miles,Pacific,55,Yes
139,26547,Female,Single,30000,2,Partial College,Clerical,No,2,5-10 Miles,Pacific,60,Yes
140,22500,Male,Single,40000,0,Bachelors,Professional,No,0,0-1 Miles,Europe,40,Yes
141,23993,Female,Single,10000,0,Partial College,Manual,No,1,0-1 Miles,Pacific,26,Yes
142,14832,Male,Married,40000,1,Bachelors,Skilled Manual,Yes,0,0-1 Miles,Europe,42,Yes
143,16614,Female,Married,80000,0,Bachelors,Professional,Yes,3,10+ Miles,Pacific,32,No
144,20877,Male,Single,30000,1,Bachelors,Clerical,Yes,0,1-2 Miles,Europe,37,Yes
145,20729,Female,Married,40000,2,Partial College,Clerical,No,1,0-1 Miles,Europe,34,No
146,22464,Male,Married,40000,0,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,37,Yes
147,19475,Female,Married,40000,0,Bachelors,Professional,No,0,0-1 Miles,Europe,40,Yes
148,19675,Male,Married,20000,4,High School,Skilled Manual,Yes,2,5-10 Miles,Pacific,60,No
149,12728,Male,Single,30000,0,Partial College,Clerical,No,1,1-2 Miles,Europe,27,No
150,26154,Male,#NAME?,60000,1,Partial College,Skilled Manual,Yes,1,5-10 Miles,Pacific,43,Yes
